APP,VSZ(GB),RSS(GB)
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,2.78,2.57
tc_24,4.84,2.82
tc_24,4.84,3.05
tc_24,4.84,3.27
tc_24,4.84,3.50
tc_24,4.84,3.73
tc_24,4.84,3.95
tc_24,4.84,4.18
tc_24,4.84,4.40
tc_24,4.84,4.62
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,2.78,2.53
tc_24,4.84,2.89
tc_24,4.84,3.12
tc_24,4.84,3.35
tc_24,4.84,3.58
tc_24,4.84,3.80
tc_24,4.84,4.03
tc_24,4.84,4.25
tc_24,4.84,4.48
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,2.78,2.57
tc_24,4.84,2.77
tc_24,4.84,3.01
tc_24,4.84,3.23
tc_24,4.84,3.46
tc_24,4.84,3.68
tc_24,4.84,3.90
tc_24,4.84,4.13
tc_24,4.84,4.35
tc_24,4.84,4.57
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,2.78,2.57
tc_24,4.84,2.87
tc_24,4.84,3.10
tc_24,4.84,3.32
tc_24,4.84,3.55
tc_24,4.84,3.78
tc_24,4.84,4.00
tc_24,4.84,4.22
tc_24,4.84,4.44
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.22,2.60
tc_24,4.84,2.71
tc_24,4.84,2.95
tc_24,4.84,3.17
tc_24,4.84,3.40
tc_24,4.84,3.62
tc_24,4.84,3.85
tc_24,4.84,4.07
tc_24,4.84,4.30
tc_24,4.84,4.52
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
